L_O_S,avg-cost,International_mins
46.566667,1540.8917425378663,4.369472333333333
26.9,1859.82165954376,8.114904166666665
27.966667,622.0535543271367,3.582836833333334
29.833333,147.20054387498584,1.578545
20.066667,1746.7302045605356,1.754841
45.7,301.97464766016515,3.1298953333333333
28.433333,62.35119727352664,1.0243595
46.666667,118.76742317384165,0.18936683333333332
11.966667,444.6632883745931,8.166008833333333
9.766667,186.84919624895457,2.1758331666666666
11.933333,990.2633981167596,1.80965
21.1,1576.7451364939186,4.493251166666667
25.666667,125.98292,3.7360973333333334
22.033333,415.1818689215785,2.7943911666666668
18.666667,1852.793192098146,5.926378333333333
52.333333,81.76228065193779,2.2186476666666666
51.9,104.0726441845039,1.8094135
13.766667,99.42972081159276,1.0361958333333334
17.466667,36.41209470834515,0.02752433333333333
51.9,469.0470261797343,7.3309395
42.733333,288.98839488110036,2.617332166666667
24.9,51.77124931453153,0.38894249999999997
56.466667,694.1818716254271,2.4824051666666667
47.4,122.41390500000001,3.617130166666666
43.433333,424.7553651936412,1.5647021666666667
42.2,802.6849382635043,6.490605166666667
13.066667,144.96576962060314,3.619628
9.666667,596.0711715503,0.41260300000000005
13.566667,3537.07092796095,4.512030666666666
14.866667,7178.844405660877,14.389208999999997
15.033333,10591.77720352682,8.007542
14.6,7635.073713453781,4.613554333333333
15.266667,731.1601533665646,7.749010666666667
13.833333,6702.170951348111,15.003544333333334
13.033333,482.39009523184984,5.671170666666668
14.933333,10112.044455072935,25.63156083333333
15.166667,16538.549312529227,19.172099666666668
12.733333,1964.2251278454687,0.08752216666666668
19.166667,135.98910386074073,1.010913
17.533333,904.0443382972455,2.539769
23.233333,77.307945,2.1135981666666663
24.233333,796.2975254468812,5.876452666666666
21.9,1459.1701019566162,6.660179833333332
38.233333,938.4927364250661,3.4536255000000002
49.566667,407.6769301259068,0.20227766666666666
44.3,850.7734791751234,4.263569
49.966667,1387.338814023345,0.6994205
11.8,922.971091912164,4.658804666666667
51.7,26.954392472363757,0.23773200000000003
55.1,302.1928764434616,2.3208673333333336
9.933333,266.10027894587677,2.7455138333333333
21.633333,663.1227108998241,6.745105000000001
46.133333,3001.0418560539406,1.3310783333333331
17.0,325.3374512345958,0.2022775
28.8,311.80367463697746,0.202278
49.5,240.60980423122618,0.9134323333333333
51.666667,567.9805554004796,2.0706923333333336
32.366667,1071.4396408089779,0.5408503333333333
35.133333,1278.825707004643,4.065233
28.633333,1893.9020165723143,6.974382333333333
19.366667,845.5479533089508,1.6555406666666665
23.233333,74.95052241484042,1.6524833333333335
18.533333,746.2263310739072,1.3374466666666667
51.633333,135.8309636725747,0.825253
44.566667,145.0704513035219,0.39900900000000006
35.333333,2604.9519138196474,2.154508
28.466667,336.5843149005756,3.1850855
12.333333,652.1909957848452,1.0041185
42.8,359.00502250140323,3.4956425
11.233333,422.7071263953463,2.7195968333333336
39.566667,690.0333541239312,1.3190856666666666
51.633333,822.62483,1.6131825
15.033333,889.9303540055116,1.6555425
40.8,839.3848896784915,1.6555391666666668
43.733333,587.0004770177297,5.840213333333334
27.233333,42.007785,0.9369261666666666
18.933333,94.98910000000001,2.7029699999999997
57.166667,51.006795,1.2368931666666667
38.9,117.117315,3.4405771666666665
55.766667,165.91025503988544,0.8071511666666666
42.4,79.21359500000001,2.1771198333333333
19.633333,212.0307411781078,0.15762700000000002
20.5,729.1088930386193,2.9456073333333332
31.033333,341.42598897436653,1.2794758333333334
44.366667,518.853925080019,6.864065999999999
12.866667,153.1021178027051,3.159779666666666
55.933333,114.77156500000001,3.3623855
15.066667,920.868163478039,6.0877845
50.333333,114.77167,3.3623890000000003
52.433333,15.545070000000003,0.054835666666666665
46.133333,862.2290525172516,7.5438011666666664
33.233333,734.6553718053174,7.330932333333333
39.533333,273.29884914796156,4.530354166666666
32.6,652.2658968508908,5.8402015
46.7,1153.9926868643915,8.770562333333334
47.866667,648.708682353219,0.0959655
39.666667,64.64345999999999,1.6914486666666668
55.3,417.46038022542933,8.451910666666667
41.233333,525.43964,2.617988
15.966667,973.269109214292,6.1763545
30.766667,247.9671675459362,2.175835166666667
21.166667,444.1892809239255,8.166017166666668
39.466667,352.9544121691775,6.666853166666666
56.333333,1413.0943471211249,12.007891
47.7,1384.7442318952817,8.267331833333333
35.633333,2153.608044152253,18.518562333333335
40.1,1165.5202717082961,19.682067
38.033333,1469.7181103464077,11.101243000000002
48.033333,1523.9781208333334,15.732347833333332
26.0,1490.5045043887435,7.311586666666666
41.1,687.5580215828296,14.589953333333332
48.566667,2308.960911727018,13.416994666666666
45.8,396.99471038476236,4.034621166666666
41.766667,1709.7037457651227,14.659419166666666
51.833333,3062.3183185957378,10.282471666666668
23.533333,1803.7844768464684,5.5935985
35.633333,1788.9243529686626,17.649045833333332
42.633333,3152.9990599477132,2.6859231666666665
28.933333,450.36001114758034,7.482011166666666
42.633333,1741.1977932671825,1.6769515
57.166667,896.4768373274517,5.187189666666667
40.533333,142.21826459100947,1.1942598333333334
26.733333,4775.668157187743,17.7716345
44.266667,1120.371455594637,3.2798870000000004
42.233333,1073.864448316826,14.535151999999998
48.966667,817.6473851097693,11.914449166666667
40.266667,2650.994212074592,11.900654000000001
19.633333,812.7208445994977,12.2882075
19.566667,1253.5336161164523,17.11724416666667
47.2,2076.0764634279917,0.7122353333333333
53.333333,306.88322440293837,4.286212166666667
20.133333,946.7454844462743,11.440546666666666
57.6,2629.4529720178834,13.909996999999999
20.366667,1931.3872303304965,6.175356833333333
34.966667,1574.7074486878205,1.9330643333333333
34.6,1877.1560292644515,8.052817999999998
30.4,30792.786145950726,0.09727016666666667
54.0,23853.08114696717,20.022288333333336
46.866667,41474.89912165839,13.056848166666667
32.033333,38442.940952672754,7.7377685
33.833333,31610.204442222108,10.788422833333332
44.266667,26585.936837304147,11.040674
24.866667,33751.594166404306,2.9578291666666665
49.8,25379.196296034628,11.564990666666667
21.233333,27065.481190709295,15.6028555
27.133333,27261.701494063767,24.07313616666667
27.733333,37431.21677695133,18.147607166666667
44.8,23371.74803935428,9.055089
13.9,38529.46060943908,10.717014833333334
54.133333,19253.51654115776,1.203015
25.1,32752.904604101597,25.646410666666668
21.566667,36758.46202696573,17.78582216666667
50.466667,28857.54676365688,15.416555833333334
12.4,21025.08456012705,16.4139245
44.033333,12419.292467865722,20.026439666666665
41.166667,3865.7365622364086,17.995824666666667
36.3,10572.83115138258,1.7801071666666666
54.366667,15720.168369626366,10.251840166666666
55.966667,7334.466475328796,23.753401166666666
28.2,4851.765847466671,9.802716
28.6,3689.096598660741,13.426578999999998
50.733333,15147.90561464094,21.554425333333334
36.866667,1631.180069004101,0.098858
51.133333,4011.5116055897215,15.944513
29.333333,15169.625164516732,16.539562333333333
22.933333,10995.501053345237,5.5858565
14.133333,25157.2072041422,16.665497833333337
22.433333,19548.2908378907,4.2601960000000005
41.766667,13660.119012494208,0.5390604999999999
24.0,7994.910599584287,6.153982833333333
48.966667,16346.06163153284,6.496967333333333
40.066667,8071.703029817674,2.732251166666667
11.7,5296.2035033155025,15.162114166666667
16.866667,19733.750197911482,6.227942
55.0,13394.582991101535,13.714101000000001
19.1,1390.3896615945116,6.963256500000001
36.533333,4340.431804740381,1.4930123333333334
25.733333,12269.307537160706,11.305526666666665
54.8,14196.202176475017,13.818811666666667
15.433333,10354.450200494157,1.2310625
42.833333,8017.508285072643,2.7489755000000002
28.933333,30457.2110322628,5.602041333333333
41.2,15347.47746069899,15.497546
38.766667,8075.391746768459,6.9296655
27.233333,7683.511046738672,0.21866400000000003
27.8,7790.824942770725,3.8595408333333334
44.3,16499.305373464285,7.881250833333333
49.466667,17541.541967534667,18.251687999999998
34.333333,4133.299922948542,8.841406666666666
28.066667,2147.1810868891616,1.785809
43.0,30927.79033676421,17.78988933333333
13.566667,3740.678456547088,4.512026333333333
35.433333,29239.85720763287,13.910264666666666
14.233333,9183.696508223658,18.748400833333335
20.266667,21740.150990953418,15.348746666666667
47.8,17815.271423710932,17.047829
56.7,24417.586504206913,1.5734006666666667
41.566667,6164.23703659182,2.6889456666666667
13.033333,31231.68416386272,15.531446999999998
22.6,13296.614299880843,14.321540666666667
15.1,17841.913103852417,13.476546166666667
17.933333,4175.359960709184,0.4188388333333333
10.833333,4107.548353447537,0.4188378333333333
58.166667,3966.2656806007267,0.4188385
50.466667,11394.159439502497,12.984131833333333
49.4,28491.033095907336,23.11643683333333
43.2,24338.23702965302,13.818159666666666
25.033333,14173.468586687894,10.326982833333332
48.266667,24955.874233732087,10.778552166666667
37.266667,10753.59769064961,6.910232166666667
10.7,18216.768782557403,3.0985123333333333
38.933333,4385.187910158711,8.660656
17.533333,11617.982439239018,18.204690999999997
37.266667,19316.012421479554,9.558630833333334
52.533333,9210.20161906743,7.5231585
10.1,32666.11975305763,17.272204666666667
35.766667,17372.272935084602,17.630335666666667
57.4,8572.573823554601,3.7962126666666665
40.1,14738.844632146825,0.5182596666666667
43.933333,4534.597555012794,1.1024721666666666
17.333333,4410.875206118986,0.162025
26.0,3146.062176201353,4.158778333333333
32.033333,8826.164050429168,4.011444166666666
10.333333,15613.206022852399,3.197325
17.233333,37828.73952265708,3.506613
44.433333,15808.738148011233,9.282270833333333
36.633333,26366.919232092227,9.791565333333335
36.233333,14118.50563904916,6.491025666666667
38.133333,4479.691824418958,2.278574166666667
16.133333,9185.593620487502,9.5484225
14.133333,21339.73713630724,19.546226666666666
31.533333,5629.814720555183,8.711215
18.3,6629.743534235948,4.842893833333333
26.3,2785.4802285680994,6.994164833333333
54.066667,4473.6907637478225,10.373568833333334
48.366667,19331.86237888164,7.677190666666666
20.833333,11398.87699072108,16.153828
40.933333,4118.5661058277055,9.399265666666668
28.5,4115.932782960602,9.399274833333333
17.033333,2642.4023742108325,0.871884
39.566667,2770.1511582726494,1.7965105000000001
25.266667,11567.553897941842,11.7024665
15.033333,10667.796269964012,8.007542166666665
47.5,25339.843088003996,5.751336833333332
27.4,1906.4016997297233,6.589139333333333
43.2,7961.39085,4.401328166666667
35.8,4750.245829334075,10.428120833333333
25.066667,1889.0395294322734,0.4311746666666667
37.766667,7163.557034029691,4.1146045
38.666667,26956.509505857844,17.8902155
14.8,3025.7430099484704,9.564277333333333
50.633333,3971.8925900299428,5.681435166666667
25.066667,10040.24698710289,12.279414166666667
15.966667,36447.29876014685,10.162604166666666
17.0,8596.754951147244,17.350204333333334
16.4,6888.485218072733,0.17336133333333334
53.066667,15911.812797320727,8.038952166666666
18.033333,25690.71997490572,12.131568500000002
42.433333,16041.121353651415,21.969103666666665
17.933333,9793.53227628088,7.116967166666666
47.433333,28495.530322413237,23.899450666666667
49.366667,17418.15703690513,17.082868333333334
50.7,14330.291754929855,17.776849
10.866667,27702.385842428383,13.893426166666666
21.866667,9222.400458599772,4.497895333333334
33.666667,20001.852751476137,6.477848166666666
36.166667,15392.286505756618,6.0708709999999995
21.0,17109.06513625219,1.1740636666666668
54.6,10846.103597604624,1.9486286666666666
27.2,2592.896602708348,8.638249833333333
37.0,27480.127456171802,1.2202436666666667
47.633333,23675.98271581801,3.1547201666666664
40.233333,3182.1413653398267,0.8526905
46.366667,19414.723452708407,10.388986333333333
40.8,5191.618238470299,9.668488333333334
42.333333,13421.559494259465,11.897598333333333
50.9,14459.43763702089,11.712352166666667
10.466667,21936.44669404458,21.283477166666668
31.8,18855.50243108269,17.909748
32.466667,22314.116472806734,20.384889666666666
13.233333,17572.702271176175,11.849857
57.3,5165.978706267051,7.187585333333334
52.566667,13832.82209812823,12.153000333333333
25.2,4280.094143333854,12.270814833333334
26.766667,30836.238547295026,0.809005
11.5,8537.76638353094,15.947589833333335
41.233333,25477.99724197118,1.3955603333333333
50.5,9739.470748328993,14.522061333333333
26.1,6312.933715270833,8.013408833333333
21.366667,25686.37727674601,24.178489833333334
24.266667,9174.315737842157,10.318348166666667
53.066667,15189.667678472759,7.4113255
14.433333,4258.345144503385,9.523189499999999
39.733333,3971.2117154618763,2.8328796666666665
27.3,5911.053688023068,8.4608645
14.033333,25205.524528240006,2.0813253333333335
35.8,22460.66696060104,5.445441333333334
13.933333,6287.377356397712,4.048331999999999
47.666667,9417.669389938257,9.9778925
