Tariff,Handset,Peak_calls,Peak_mins,OffPeak_calls,OffPeak_mins,Weekend_calls,Weekend_mins,International_mins,Nat_call_cost,month
CAT 50,SOP20,14.0,11.530076,7.0,4.878109,1.0,3.045756,4.77149,0.0,6.0
CAT 50,SOP20,8.0,13.599072,2.0,4.929664,3.0,3.22978,6.897191,0.0,6.0
CAT 50,SOP10,12.0,8.481388,8.0,4.416344,1.0,2.425644,4.349604,0.0,6.0
CAT 50,SOP20,7.0,9.39464,6.0,3.236431,1.0,7.433576,2.119074,0.0,6.0
CAT 50,SOP20,7.0,9.72729,1.0,4.928494,3.0,4.161118,1.13799,0.0,6.0
CAT 50,SOP10,8.0,12.013843,5.0,4.08755,0.0,0.0,4.390636,0.0,6.0
CAT 50,SOP10,2.0,13.813229,4.0,8.386603,0.0,0.0,1.263366,0.0,6.0
CAT 50,SOP20,5.0,11.704025,3.0,2.489672,0.0,0.0,0.181733,0.0,6.0
CAT 50,SOP10,1.0,115.8,2.0,3.827936,2.0,3.39575,10.083545,0.0,6.0
CAT 50,SOP20,5.0,10.2834,3.0,3.590325,1.0,33.0,1.928878,0.0,6.0
CAT 50,CAS30,13.0,9.914612,7.0,4.930937,3.0,1.212958,1.953662,0.0,6.0
CAT 50,CAS30,12.0,10.672938,1.0,1.700867,0.0,0.0,3.996724,0.0,6.0
CAT 50,CAS30,7.0,5.737593,1.0,4.716795,2.0,0.915199,3.459062,0.0,6.0
CAT 50,CAS30,7.0,13.357214,3.0,11.1,3.0,8.175536,3.217697,0.0,6.0
CAT 50,CAS30,15.0,21.78801,1.0,27.3,4.0,9.586724,8.608266,0.0,6.0
CAT 50,CAS30,5.0,5.657926,6.0,2.763173,1.0,0.655996,2.002572,0.0,6.0
CAT 50,CAS30,1.0,56.652506,1.0,7.231686,1.0,1.942372,2.787589,0.0,6.0
CAT 50,CAS30,3.0,12.276483,3.0,15.11916,2.0,1.407357,1.335511,0.0,6.0
CAT 50,CAS30,1.0,16.254068,5.0,7.15179,3.0,5.185822,0.046648,0.0,6.0
CAT 50,CAS30,4.0,14.455483,3.0,5.903575,4.0,4.303541,8.089479,0.0,6.0
CAT 50,CAS30,3.0,19.200307,7.0,10.275164,2.0,30.0,3.926057,0.0,6.0
CAT 50,CAS30,4.0,8.811696,3.0,2.028739,3.0,7.920973,0.462866,0.0,6.0
CAT 50,CAS30,3.0,86.4,1.0,6.567853,2.0,35.0,3.663836,0.0,6.0
CAT 50,CAS30,3.0,4.485914,4.0,1.746099,3.0,1.324954,2.399655,0.0,6.0
CAT 50,CAS30,3.0,26.613216,4.0,52.5,4.0,15.0,2.421032,0.0,6.0
CAT 50,CAS30,3.0,84.6,4.0,5.994312,3.0,18.0,9.726688,0.0,6.0
CAT 50,CAS30,2.0,8.61894,7.0,5.037043,5.0,3.078193,4.896688,0.0,6.0
CAT 50,CAS30,3.0,9.471716,2.0,5.791622,0.0,0.0,0.248921,0.0,6.0
CAT 50,S50,15.0,33.796141,10.0,21.177931,5.0,7.674233,6.658918,0.0,6.0
CAT 50,S50,21.0,42.410616,13.0,20.989661,6.0,13.226362,20.686597,0.0,6.0
CAT 50,S50,20.0,31.995726,1.0,17.863503,0.0,0.0,7.469595,0.0,6.0
CAT 50,S50,16.0,34.833667,1.0,8.708417,3.0,27.0,4.43942,0.0,6.0
CAT 50,S50,4.0,16.596538,5.0,12.801598,3.0,22.0,7.841883,0.0,6.0
CAT 50,S50,8.0,46.604458,14.0,21.423017,6.0,8.926257,14.09742,3.0,6.0
CAT 50,S50,3.0,19.263829,0.0,0.0,3.0,2.14927,4.514399,0.0,6.0
CAT 50,BS110,15.0,61.478842,16.0,35.058182,4.0,8.46816,32.557824,4.0,6.0
CAT 50,S50,27.0,75.322664,1.0,11.494482,9.0,13.52292,25.926303,4.0,6.0
CAT 50,S50,4.0,41.665272,2.0,10.795093,2.0,8.048973,0.082878,1.0,6.0
CAT 50,BS110,10.0,5.39596,3.0,13.019275,4.0,2.758837,1.124638,0.0,6.0
CAT 50,BS110,9.0,7.799642,0.0,0.0,6.0,5.261663,2.277424,0.0,6.0
CAT 50,BS110,5.0,4.349333,4.0,2.124093,1.0,0.624937,1.539407,0.0,6.0
CAT 50,BS110,9.0,13.868984,3.0,6.252411,3.0,6.0,6.680363,0.0,6.0
CAT 50,BS110,10.0,22.231548,6.0,8.653419,4.0,7.621575,9.371273,0.0,6.0
CAT 50,BS110,14.0,11.012027,3.0,5.385664,2.0,3.246084,4.225476,0.0,6.0
CAT 50,BS110,8.0,11.55677,2.0,3.726248,2.0,19.8,0.218474,0.0,6.0
CAT 50,BS110,8.0,6.385613,5.0,3.325053,1.0,1.82626,3.274805,0.0,6.0
CAT 50,BS110,10.0,18.120595,2.0,33.0,5.0,8.194664,0.807256,0.0,6.0
CAT 50,BS110,16.0,14.407374,5.0,3.02377,2.0,23.585677,7.272704,0.0,6.0
CAT 50,BS110,4.0,9.472486,3.0,2.585485,3.0,2.425322,0.304999,0.0,6.0
CAT 50,BS110,8.0,8.08056,7.0,5.367379,0.0,0.0,2.839043,0.0,6.0
CAT 50,BS110,11.0,8.903482,5.0,5.243769,3.0,2.640092,3.803503,0.0,6.0
CAT 50,BS110,7.0,14.231162,4.0,5.560916,0.0,0.0,8.066444,0.0,6.0
CAT 50,BS110,10.0,20.572675,0.0,0.0,1.0,5.4,1.185448,0.0,6.0
CAT 50,BS110,7.0,10.680505,1.0,3.443714,2.0,19.8,0.201909,0.0,6.0
CAT 50,BS110,6.0,11.043941,0.0,0.0,2.0,19.8,0.20878,0.0,6.0
CAT 50,BS110,8.0,12.670039,4.0,8.771566,0.0,0.0,1.271784,0.0,6.0
CAT 50,BS110,8.0,18.921512,2.0,4.48985,6.0,10.155614,3.320392,0.0,6.0
CAT 50,BS110,12.0,19.400832,3.0,11.1,8.0,12.12552,0.819761,0.0,6.0
CAT 50,BS110,13.0,18.056473,4.0,5.659492,2.0,7.635822,5.477899,0.0,6.0
CAT 50,BS110,7.0,15.891896,5.0,5.821363,0.0,0.0,5.927067,0.0,6.0
CAT 50,BS110,5.0,9.50077,2.0,3.423071,2.0,29.4,1.156536,0.0,6.0
CAT 50,BS110,5.0,6.541773,4.0,2.253625,1.0,7.781762,1.475575,0.0,6.0
CAT 50,BS110,13.0,6.773416,0.0,0.0,2.0,1.677528,1.267659,0.0,6.0
CAT 50,BS110,8.0,8.151855,3.0,3.778724,1.0,1.365584,0.898032,0.0,6.0
CAT 50,BS110,7.0,11.001263,2.0,4.2,2.0,12.0,0.636175,0.0,6.0
CAT 50,BS110,17.0,28.086689,0.0,0.0,1.0,2.4,3.235989,0.0,6.0
CAT 50,BS110,11.0,7.777096,5.0,6.658472,3.0,0.710237,4.158715,0.0,6.0
CAT 50,BS110,7.0,8.073003,0.0,0.0,1.0,1.364261,0.709476,0.0,6.0
CAT 50,BS110,9.0,6.694868,5.0,5.731908,3.0,3.581974,3.580006,0.0,6.0
CAT 50,BS110,10.0,6.288882,5.0,2.676518,1.0,9.079574,2.578882,0.0,6.0
CAT 50,BS110,12.0,8.227322,4.0,5.768068,0.0,0.0,1.377608,0.0,6.0
CAT 50,BS110,4.0,7.635355,0.0,0.0,0.0,0.0,0.810342,0.0,6.0
CAT 50,BS110,11.0,18.712104,2.0,6.741861,2.0,29.4,2.27784,0.0,6.0
CAT 50,BS110,6.0,10.202285,2.0,3.675823,2.0,29.4,1.241933,0.0,6.0
CAT 50,BS110,2.0,83.4,4.0,9.779796,3.0,17.5,5.858055,0.0,6.0
CAT 50,BS110,2.0,8.135528,3.0,2.624364,2.0,2.799322,0.819611,0.0,6.0
CAT 50,BS110,2.0,8.23837,0.0,0.0,3.0,6.0,3.09279,0.0,6.0
CAT 50,BS110,0.0,0.0,3.0,7.047144,1.0,3.6,1.34101,0.0,6.0
CAT 50,BS110,2.0,8.068214,5.0,3.656646,5.0,1.730026,4.107446,0.0,6.0
CAT 50,BS110,3.0,14.208379,3.0,27.082084,3.0,7.737738,1.292551,0.0,6.0
CAT 50,BS110,2.0,8.969309,0.0,0.0,3.0,1.077394,1.514178,0.0,6.0
CAT 50,BS110,3.0,13.506385,3.0,9.998233,3.0,6.0,0.138245,0.0,6.0
CAT 50,BS110,3.0,94.2,2.0,6.563252,5.0,5.691109,2.612533,0.0,6.0
CAT 50,BS110,7.0,17.426027,2.0,4.2,0.0,0.0,1.496388,0.0,6.0
CAT 50,BS110,3.0,13.488037,3.0,3.424424,2.0,20.0,4.797035,0.0,6.0
CAT 50,BS110,3.0,7.226063,8.0,5.657247,1.0,1.045878,3.586318,0.0,6.0
CAT 50,BS110,0.0,0.0,2.0,4.525152,0.0,0.0,3.666338,0.0,6.0
CAT 50,BS110,5.0,19.20294,7.0,9.37818,1.0,1.8,6.796707,0.0,6.0
CAT 50,BS110,0.0,0.0,2.0,3.058442,0.0,0.0,2.477991,0.0,6.0
CAT 50,BS110,3.0,6.27881,5.0,4.64795,3.0,2.087303,0.064267,0.0,6.0
CAT 50,BS110,4.0,23.733614,12.0,18.580922,2.0,3.435128,11.779069,0.0,6.0
CAT 50,BS110,8.0,21.682675,3.0,32.1,5.0,6.455147,12.13391,0.0,6.0
CAT 50,BS110,4.0,10.475595,10.0,6.531081,5.0,3.621193,6.787669,0.0,6.0
